id,time_iso,longitude,latitude,depth,mag,mag_type,strike1,dip1,rake1,strike2,dip2,rake2,T_plunge,T_azimuth,N_plunge,N_azimuth,P_plunge,P_azimuth,Mrr,Mtt,Mpp,Mrt,Mrp,Mtp,source,dups,class
C022876A,1976-02-28T16:27:13,-75.57,-40.3,15.0,5.5,Mw,13.0,45.0,-85.0,187.0,45.0,-95.0,0.0,280.0,3.0,190.0,87.0,13.0,-8e+17,-2.3e+17,1.03e+18,-3e+16,1e+16,2.3e+17,GCMT,OTHER:022876A;OTHER:040198D;OTHER:041389A;OTHER:042885B;OTHER:042894B;OTHER:051891A;OTHER:060391B;OTHER:061485A;OTHER:061789A;OTHER:082299A;OTHER:091981B;OTHER:100192D;OTHER:102404A;OTHER:103102F;OTHER:110685B;OTHER:111203C;OTHER:122000C;OTHER:122698A;OTHER:200611201933A;OTHER:200802292251A;OTHER:200911222207A;OTHER:201003021407A;OTHER:201204061325A;OTHER:201310211817A;OTHER:201411041144A;OTHER:201509051815A;OTHER:201601071540A;OTHER:201601160942A;OTHER:202010060506A;OTHER:202012272139A;OTHER:202209232253A;OTHER:202303141956A;OTHER:202309170218A;OTHER:202502110224A,outer_rise
C053076A,1976-05-30T03:08:55,-75.94,-42.06,15.0,5.9,Mw,187.0,44.0,-101.0,23.0,47.0,-79.0,2.0,105.0,8.0,195.0,82.0,4.0,-1.66e+18,8e+16,1.59e+18,-2.4e+17,-3e+16,4.3e+17,GCMT,OTHER:021996E;OTHER:053076A;OTHER:060182A;OTHER:202207061512A,outer_rise
B022277A,1977-02-22T14:10:12,-76.35,-45.97,10.0,5.4,Mw,261.0,76.0,-168.0,168.0,78.0,-14.0,2.0,215.0,72.0,310.0,18.0,124.0,-7300000000000000.0,6.61e+16,-5.88e+16,3.02e+16,5.34e+16,-1.642e+17,GCMT,OTHER:021487D;OTHER:022277A;OTHER:030302A;OTHER:033085A;OTHER:060384A;OTHER:062003C;OTHER:070497E,outer_rise
B012880C,1980-01-28T16:59:24,-76.29,-45.17,15.0,5.2,Mw,195.0,27.0,-56.0,338.0,68.0,-106.0,21.0,80.0,15.0,344.0,64.0,221.0,-1.209e+17,-1.82e+16,1.391e+17,6.37e+16,-1.073e+17,-1.12e+16,GCMT,OTHER:012880C;OTHER:201803021806A;OTHER:201903151842A,outer_rise
B032980B,1980-03-29T06:41:53,-75.86,-43.38,15.0,5.9,Mw,185.0,14.0,-119.0,34.0,78.0,-83.0,32.0,119.0,7.0,213.0,57.0,313.0,-5.33e+17,-1.14e+17,6.47e+17,-8.21e+17,-1.21e+18,4.29e+17,GCMT,OTHER:032980B;OTHER:052584B;OTHER:060582A;OTHER:102301I,outer_rise
B051781C,1981-05-17T17:05:00,-72.14,-27.39,15.0,5.4,Mw,191.0,37.0,-79.0,358.0,54.0,-98.0,9.0,94.0,6.0,3.0,79.0,237.0,-9.022e+16,-4970000000000000.0,9.519e+16,8250000000000000.0,-3.02e+16,8250000000000000.0,GCMT,,outer_rise
C101681A,1981-10-16T03:25:47,-73.15,-33.48,40.4,7.2,Mw,194.0,34.0,96.0,6.0,56.0,86.0,78.0,262.0,4.0,9.0,11.0,100.0,4.936e+19,-5.75e+18,-4.361e+19,-3e+17,1.967e+19,-7.27e+18,GCMT,NEIS:610009,outer_rise
C060182A,1982-06-01T04:14:16,-75.87,-41.69,10.0,6.3,Mw,160.0,33.0,-130.0,25.0,65.0,-67.0,17.0,99.0,21.0,195.0,63.0,332.0,-3.372e+18,-8.6e+17,4.232e+18,-1.871e+18,-2.339e+18,3.07e+17,GCMT,OTHER:050983A,outer_rise
B060582A,1982-06-05T00:17:01,-76.07,-43.44,23.0,5.0,Mw,191.0,29.0,-87.0,8.0,61.0,-91.0,16.0,99.0,1.0,9.0,74.0,275.0,-7.497e+16,-1.0069999999999998e+16,8.504e+16,-6780000000000000.0,-5.132e+16,1.658e+16,GCMT,,outer_rise
B022883B,1983-02-28T22:44:20,-79.16,-44.78,15.0,5.5,Mw,260.0,90.0,180.0,350.0,90.0,0.0,0.0,215.0,90.0,180.0,0.0,125.0,-1.98e+17,4.7e+17,-2.7200000000000003e+17,0.0,0.0,-1.056e+18,GCMT,OTHER:010903G;OTHER:022189B;OTHER:022883B;OTHER:050898E;OTHER:071802D;OTHER:110597B;OTHER:110698A;OTHER:112683D;OTHER:112883A;OTHER:121083B;OTHER:200805201516A;OTHER:200903121103A;OTHER:201112230418A;OTHER:201211252211A;OTHER:201301230743A;OTHER:201401071206A;OTHER:201410091734A;OTHER:201503061039A;OTHER:201607080035A;OTHER:201607270125A;OTHER:201705061451A;OTHER:201806230231A;OTHER:201908130119A;OTHER:202003231746A;OTHER:202004141854A;OTHER:202011030240A;OTHER:202011031947A;OTHER:202212090806A;OTHER:202303151659A;OTHER:202312060158A;OTHER:202312060229A;OTHER:202409211744A;OTHER:202502021025A,outer_rise
B112683D,1983-11-26T23:29:09,-79.94,-45.11,15.0,5.1,Mw,257.0,90.0,180.0,347.0,90.0,0.0,0.0,212.0,90.0,180.0,0.0,122.0,-5.610000000000001e+16,2.746e+17,-2.1840000000000003e+17,0.0,0.0,-5.172e+17,GCMT,,outer_rise
B112883A,1983-11-28T19:10:07,-76.01,-44.95,19.0,5.5,Mw,133.0,18.0,-142.0,7.0,79.0,-76.0,33.0,85.0,14.0,184.0,54.0,294.0,,,,,,,USGS,,outer_rise
B112883A,1983-11-28T19:10:08,-77.97,-44.6,10.0,5.0,Mw,133.0,18.0,-142.0,7.0,79.0,-76.0,33.0,85.0,14.0,184.0,54.0,294.0,-8.79e+16,-1.5e+16,1.03e+17,-3.71e+16,-2.178e+17,-4.81e+16,GCMT,,outer_rise
B121083B,1983-12-10T17:37:57,-78.32,-44.73,15.0,5.1,Mw,258.0,90.0,180.0,348.0,90.0,0.0,0.0,213.0,90.0,180.0,0.0,123.0,-2.43e+16,1.2529999999999998e+17,-1.01e+17,0.0,0.0,-2.634e+17,GCMT,,outer_rise
B060384A,1984-06-03T01:44:15,-76.55,-45.29,10.0,4.9,Mw,320.0,61.0,-161.0,221.0,73.0,-30.0,8.0,272.0,56.0,14.0,33.0,177.0,-7.79e+16,-1.174e+17,1.953e+17,4.16e+16,3.69e+16,8000000000000000.0,GCMT,,outer_rise
B033085A,1985-03-30T13:47:28,-76.4,-45.46,33.0,5.4,Mw,325.0,26.0,-81.0,135.0,64.0,-94.0,19.0,228.0,4.0,137.0,70.0,36.0,,,,,,,USGS,,outer_rise
B042885B,1985-04-28T08:30:36,-75.65,-39.99,10.0,5.5,Mw,46.0,27.0,-101.0,239.0,64.0,-84.0,18.0,325.0,5.0,57.0,71.0,162.0,-6.473e+17,4.1980000000000006e+17,2.274e+17,4.449e+17,2.264e+17,3.396e+17,GCMT,NEIC:528625,outer_rise
B080485B,1985-08-04T04:54:05,-76.14,-45.37,10.0,5.4,Mw,199.0,24.0,-64.0,352.0,68.0,-101.0,23.0,90.0,10.0,356.0,65.0,243.0,-4.184e+17,-1.087e+17,5.271e+17,9.46e+16,-4.773e+17,4.03e+16,GCMT,,outer_rise
B112886A,1986-11-28T20:34:49,-77.17,-45.53,15.0,5.0,Mw,260.0,90.0,180.0,350.0,90.0,0.0,0.0,215.0,90.0,180.0,0.0,125.0,-1.473e+16,3.622e+16,-2.149e+16,0.0,0.0,-7.995e+16,GCMT,,outer_rise
B021487D,1987-02-14T15:44:19,-76.51,-45.7,15.0,5.9,Mw,259.0,76.0,-171.0,167.0,81.0,-14.0,4.0,214.0,74.0,316.0,16.0,123.0,-1.297e+17,3.629e+17,-2.3330000000000003e+17,4.45e+16,1.735e+17,-6.801e+17,GCMT,,outer_rise
B112987A,1987-11-29T07:57:23,-76.44,-45.78,33.0,5.4,Mw,154.0,37.0,-95.0,340.0,53.0,-86.0,8.0,68.0,3.0,158.0,81.0,268.0,,,,,,,USGS,,outer_rise
B031388A,1988-03-13T11:31:35,-73.07,-33.82,15.0,5.8,Mw,38.0,28.0,138.0,166.0,72.0,68.0,58.0,47.0,20.0,173.0,24.0,273.0,3.808e+17,1.039e+17,-4.848e+17,1.965e+17,-4.954e+17,-1.2729999999999998e+17,GCMT,,outer_rise
B022189B,1989-02-21T22:08:55,-78.44,-44.96,15.0,5.3,Mw,98.0,20.0,-80.0,268.0,71.0,-94.0,26.0,1.0,3.0,269.0,64.0,172.0,-1.3700000000000002e+17,1.607e+17,-2.36e+16,1.85e+17,9600000000000000.0,-7800000000000000.0,GCMT,,outer_rise
